[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 6.0e+02 | t 4.128e+01 | y  2.0331e-01
protes > m 8.0e+02 | t 5.379e+01 | y  2.0838e-02
protes > m 1.3e+03 | t 8.580e+01 | y  2.0838e-02 <<< DONE


 AttackMulti end (m_total = 2.2e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.665e+00 | y  6.5132e-01
protes > m 2.0e+02 | t 1.585e+01 | y  6.0629e-01
protes > m 3.0e+02 | t 2.213e+01 | y  5.4988e-01
protes > m 5.0e+02 | t 3.457e+01 | y  4.2708e-01
protes > m 6.0e+02 | t 4.074e+01 | y  3.7509e-01
protes > m 9.0e+02 | t 5.947e+01 | y  3.6305e-01
protes > m 1.3e+03 | t 8.430e+01 | y  3.5990e-01
protes > m 1.4e+03 | t 9.049e+01 | y  3.0300e-01
protes > m 1.5e+03 | t 9.683e+01 | y  2.2929e-01
protes > m 2.0e+03 | t 1.276e+02 | y  1.9318e-01
protes > m 2.1e+03 | t 1.340e+02 | y  1.4286e-01
protes > m 2.6e+03 | t 1.652e+02 | y  1.3312e-01
protes > m 2.8e+03 | t 1.776e+02 | y  1.0733e-01
protes > m 2.8e+03 | t 1.782e+02 | y  1.0733e-01 <<< DONE


 AttackMulti end (m_total = 5.0e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.515e+00 | y  8.6471e-01
protes > m 2.0e+02 | t 1.575e+01 | y  8.3147e-01
protes > m 3.0e+02 | t 2.198e+01 | y  8.1984e-01
protes > m 7.0e+02 | t 4.696e+01 | y  8.1721e-01
protes > m 8.0e+02 | t 5.316e+01 | y  8.1469e-01
protes > m 9.0e+02 | t 5.947e+01 | y  8.0051e-01
protes > m 1.0e+03 | t 6.566e+01 | y  7.8792e-01
protes > m 1.1e+03 | t 7.192e+01 | y  7.7824e-01
protes > m 1.2e+03 | t 7.808e+01 | y  7.5794e-01
protes > m 1.7e+03 | t 1.093e+02 | y  7.3609e-01
protes > m 2.0e+03 | t 1.280e+02 | y  7.3160e-01
protes > m 2.4e+03 | t 1.529e+02 | y  6.9332e-01
protes > m 2.9e+03 | t 1.840e+02 | y  6.8823e-01
protes > m 3.0e+03 | t 1.903e+02 | y  6.6698e-01
protes > m 3.5e+03 | t 2.214e+02 | y  6.4941e-01
protes > m 3.6e+03 | t 2.275e+02 | y  6.1044e-01
protes > m 4.0e+03 | t 2.525e+02 | y  6.0914e-01
protes > m 4.2e+03 | t 2.649e+02 | y  6.0864e-01
protes > m 4.4e+03 | t 2.774e+02 | y  5.8005e-01
protes > m 4.6e+03 | t 2.898e+02 | y  5.7174e-01
protes > m 4.7e+03 | t 2.960e+02 | y  5.6875e-01
protes > m 4.9e+03 | t 3.085e+02 | y  5.2857e-01
protes > m 4.9e+03 | t 3.085e+02 | y  5.2857e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  228 | y_new 4.3e-01 | y_old 4.2e-01 | evals  9930
    : changes  3292 | dx1 3.3e+03 | dx2 5.7e+01
    : l_old : old english sheepdog, bobtail
    : l_new : komondor

WRN : base model is failed for "230" (SKIP)

--> #  231 | c      231 | y     1.4e-01 | y_next 1.0e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 3.6e+01) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.616e+00 | y  8.3398e-03
protes > m 2.0e+02 | t 1.573e+01 | y  2.9829e-03
protes > m 2.0e+02 | t 1.606e+01 | y  2.9829e-03 <<< DONE


 AttackMulti end (m_total = 2.5e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.556e+00 | y  1.6856e-02
protes > m 2.0e+02 | t 1.577e+01 | y  1.0931e-02
protes > m 3.0e+02 | t 2.197e+01 | y  8.3274e-03
protes > m 4.0e+02 | t 2.818e+01 | y  4.4007e-03
protes > m 6.0e+02 | t 4.061e+01 | y  1.3791e-03
protes > m 6.0e+02 | t 4.129e+01 | y  1.3791e-03 <<< DONE


 AttackMulti end (m_total = 9.0e+02) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.469e+00 | y  2.0297e-02
protes > m 2.0e+02 | t 1.565e+01 | y  1.8789e-02
protes > m 3.0e+02 | t 2.184e+01 | y  1.7551e-02
protes > m 4.0e+02 | t 2.811e+01 | y  1.7200e-02
protes > m 5.0e+02 | t 3.428e+01 | y  1.6253e-02
protes > m 6.0e+02 | t 4.050e+01 | y  1.6180e-02
protes > m 7.0e+02 | t 4.667e+01 | y  1.4789e-02
protes > m 8.0e+02 | t 5.288e+01 | y  1.4367e-02
protes > m 9.0e+02 | t 5.905e+01 | y  1.3686e-02
protes > m 1.0e+03 | t 6.529e+01 | y  1.3445e-02
protes > m 1.1e+03 | t 7.149e+01 | y  1.3085e-02
protes > m 1.2e+03 | t 7.768e+01 | y  1.2453e-02
protes > m 1.3e+03 | t 8.386e+01 | y  1.1934e-02
protes > m 1.4e+03 | t 9.006e+01 | y  1.0297e-02
protes > m 1.5e+03 | t 9.621e+01 | y  1.0100e-02
protes > m 1.8e+03 | t 1.149e+02 | y  8.9902e-03
protes > m 2.0e+03 | t 1.273e+02 | y  8.8465e-03
protes > m 2.1e+03 | t 1.333e+02 | y  7.2398e-03
protes > m 2.3e+03 | t 1.457e+02 | y  7.2186e-03
protes > m 2.4e+03 | t 1.520e+02 | y  7.0887e-03
protes > m 2.5e+03 | t 1.581e+02 | y  6.5261e-03
protes > m 2.6e+03 | t 1.643e+02 | y  6.4569e-03
protes > m 2.7e+03 | t 1.704e+02 | y  5.6321e-03
protes > m 2.8e+03 | t 1.767e+02 | y  5.3622e-03
protes > m 2.9e+03 | t 1.828e+02 | y  5.0031e-03
protes > m 3.0e+03 | t 1.891e+02 | y  4.8618e-03
protes > m 3.2e+03 | t 2.015e+02 | y  4.2141e-03
protes > m 3.4e+03 | t 2.138e+02 | y  3.8285e-03
protes > m 3.5e+03 | t 2.201e+02 | y  3.3047e-03
protes > m 3.7e+03 | t 2.325e+02 | y  2.4525e-03
protes > m 4.0e+03 | t 2.510e+02 | y  2.3410e-03
protes > m 4.2e+03 | t 2.634e+02 | y  1.5533e-03
protes > m 4.6e+03 | t 2.881e+02 | y  1.2118e-03
protes > m 4.7e+03 | t 2.943e+02 | y  3.7745e-04
protes > m 4.7e+03 | t 2.946e+02 | y  3.7745e-04 <<< DONE


 AttackMulti end (m_total = 5.6e+03) | ! success




 AttackMulti start (sc = 6.3e-03)

protes > m 1.0e+02 | t 9.452e+00 | y  2.1357e-02
protes > m 2.0e+02 | t 1.563e+01 | y  2.0615e-02
protes > m 3.0e+02 | t 2.186e+01 | y  2.0441e-02
protes > m 4.0e+02 | t 2.798e+01 | y  2.0086e-02
protes > m 8.0e+02 | t 5.274e+01 | y  1.9976e-02
protes > m 1.0e+03 | t 6.512e+01 | y  1.9363e-02
protes > m 1.3e+03 | t 8.375e+01 | y  1.9116e-02
protes > m 1.4e+03 | t 8.979e+01 | y  1.8887e-02
protes > m 1.5e+03 | t 9.605e+01 | y  1.8493e-02
protes > m 1.7e+03 | t 1.084e+02 | y  1.8335e-02
protes > m 1.8e+03 | t 1.145e+02 | y  1.8056e-02
protes > m 1.9e+03 | t 1.208e+02 | y  1.7786e-02
protes > m 2.3e+03 | t 1.455e+02 | y  1.7659e-02
protes > m 2.4e+03 | t 1.517e+02 | y  1.7334e-02
protes > m 2.6e+03 | t 1.640e+02 | y  1.6882e-02
protes > m 2.8e+03 | t 1.764e+02 | y  1.6832e-02
protes > m 3.1e+03 | t 1.950e+02 | y  1.6813e-02
protes > m 3.2e+03 | t 2.012e+02 | y  1.6262e-02
protes > m 3.4e+03 | t 2.137e+02 | y  1.6029e-02
protes > m 3.7e+03 | t 2.320e+02 | y  1.5915e-02
protes > m 3.8e+03 | t 2.383e+02 | y  1.5752e-02
protes > m 4.1e+03 | t 2.568e+02 | y  1.5169e-02
protes > m 4.3e+03 | t 2.692e+02 | y  1.5031e-02
protes > m 4.3e+03 | t 2.692e+02 | y  1.5031e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  230 | y_new 1.3e-01 | y_old 1.3e-01 | evals  9916
    : changes  3170 | dx1 1.6e+02 | dx2 2.2e+00
    : l_old : collie
    : l_new : shetland sheepdog, shetland sheep dog, shetland


--> #  232 | c      232 | y     7.1e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 5.7e+01) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.543e+00 | y  2.0634e-01
protes > m 2.0e+02 | t 1.559e+01 | y  1.5332e-01
protes > m 3.0e+02 | t 2.181e+01 | y  9.5919e-02
protes > m 3.0e+02 | t 2.268e+01 | y  9.5919e-02 <<< DONE


 AttackMulti end (m_total = 4.2e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.563e+00 | y  2.1247e-01
protes > m 2.0e+02 | t 1.561e+01 | y  2.1154e-01
protes > m 3.0e+02 | t 2.186e+01 | y  1.3840e-01
protes > m 4.0e+02 | t 2.792e+01 | y  1.3175e-01
protes > m 5.0e+02 | t 3.410e+01 | y  1.2424e-01
protes > m 6.0e+02 | t 4.020e+01 | y  9.3731e-02
protes > m 9.0e+02 | t 5.856e+01 | y  5.9964e-02
protes > m 1.1e+03 | t 7.087e+01 | y  3.8891e-02
protes > m 1.3e+03 | t 8.315e+01 | y  9.6459e-03
protes > m 1.4e+03 | t 8.932e+01 | y  1.7886e-03
protes > m 1.4e+03 | t 8.953e+01 | y  1.7886e-03 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.081e+01 | y  1.4105e-01
protes > m 2.0e+02 | t 1.708e+01 | y  1.2823e-01
protes > m 3.0e+02 | t 2.334e+01 | y  1.1380e-01
protes > m 4.0e+02 | t 2.964e+01 | y  1.1120e-01
protes > m 5.0e+02 | t 3.584e+01 | y  8.5546e-02
protes > m 6.0e+02 | t 4.217e+01 | y  3.1813e-02
protes > m 7.0e+02 | t 4.838e+01 | y  3.0262e-02
protes > m 9.0e+02 | t 6.089e+01 | y  2.8386e-02
protes > m 1.0e+03 | t 6.715e+01 | y  1.4946e-02
protes > m 1.1e+03 | t 7.341e+01 | y  8.3131e-03
protes > m 1.2e+03 | t 8.082e+01 | y  8.3131e-03 <<< DONE


 AttackMulti end (m_total = 3.1e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.537e+00 | y  1.7678e-01
protes > m 3.0e+02 | t 2.207e+01 | y  1.6768e-01
protes > m 4.0e+02 | t 2.834e+01 | y  1.6575e-01
protes > m 5.0e+02 | t 3.449e+01 | y  1.5305e-01
protes > m 6.0e+02 | t 4.079e+01 | y  1.2554e-01
protes > m 9.0e+02 | t 5.946e+01 | y  1.1759e-01
protes > m 1.0e+03 | t 6.574e+01 | y  1.1098e-01
protes > m 1.3e+03 | t 8.441e+01 | y  9.5312e-02
protes > m 1.4e+03 | t 9.065e+01 | y  7.7486e-02
protes > m 1.6e+03 | t 1.031e+02 | y  6.6713e-02
protes > m 2.5e+03 | t 1.591e+02 | y  6.1885e-02
protes > m 2.6e+03 | t 1.652e+02 | y  5.3319e-02
protes > m 2.7e+03 | t 1.716e+02 | y  3.5345e-02
protes > m 3.1e+03 | t 1.964e+02 | y  3.4461e-03
protes > m 3.1e+03 | t 1.976e+02 | y  3.4461e-03 <<< DONE


 AttackMulti end (m_total = 6.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.649e+00 | y  2.4520e-01
protes > m 2.0e+02 | t 1.592e+01 | y  2.3525e-01
protes > m 3.0e+02 | t 2.225e+01 | y  2.1504e-01
protes > m 4.0e+02 | t 2.849e+01 | y  2.1466e-01
protes > m 5.0e+02 | t 3.481e+01 | y  2.1088e-01
protes > m 6.0e+02 | t 4.109e+01 | y  2.0243e-01
protes > m 8.0e+02 | t 5.366e+01 | y  2.0233e-01
protes > m 9.0e+02 | t 5.995e+01 | y  1.9349e-01
protes > m 1.0e+03 | t 6.628e+01 | y  1.7984e-01
protes > m 1.3e+03 | t 8.508e+01 | y  1.6572e-01
protes > m 1.6e+03 | t 1.040e+02 | y  1.6352e-01
protes > m 1.8e+03 | t 1.166e+02 | y  1.5571e-01
protes > m 2.0e+03 | t 1.291e+02 | y  1.4244e-01
protes > m 2.3e+03 | t 1.480e+02 | y  1.3987e-01
protes > m 2.4e+03 | t 1.544e+02 | y  1.3387e-01
protes > m 2.6e+03 | t 1.670e+02 | y  1.2432e-01
protes > m 3.0e+03 | t 1.922e+02 | y  1.0713e-01
protes > m 3.6e+03 | t 2.298e+02 | y  1.0600e-01
protes > m 3.7e+03 | t 2.361e+02 | y  9.3807e-02
protes > m 3.7e+03 | t 2.361e+02 | y  9.3807e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  231 | y_new 3.2e-01 | y_old 3.1e-01 | evals  9992
    : changes  3355 | dx1 2.4e+03 | dx2 3.3e+01
    : l_old : border collie
    : l_new : collie


--> #  233 | c      233 | y     3.2e-01 | y_next 1.4e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 9.0e+00) | ! success




 AttackMulti start (sc = 5.0e-02)



 AttackMulti end (m_total = 1.5e+01) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.426e+00 | y  2.1811e-02
protes > m 1.0e+02 | t 9.536e+00 | y  2.1811e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.571e+00 | y  4.7526e-02
protes > m 2.0e+02 | t 1.591e+01 | y  4.0162e-02
protes > m 2.0e+02 | t 1.704e+01 | y  4.0162e-02 <<< DONE


 AttackMulti end (m_total = 4.0e+02) | ! success




 AttackMulti start (sc = 6.3e-03)

protes > m 1.0e+02 | t 9.667e+00 | y  1.0059e-01
protes > m 2.0e+02 | t 1.606e+01 | y  8.9724e-02
protes > m 3.0e+02 | t 2.228e+01 | y  6.2350e-02
protes > m 5.0e+02 | t 3.493e+01 | y  5.6817e-02
protes > m 6.0e+02 | t 4.132e+01 | y  3.8640e-02
protes > m 8.0e+02 | t 5.400e+01 | y  3.3462e-02
protes > m 9.0e+02 | t 6.033e+01 | y  3.1572e-02
protes > m 1.0e+03 | t 6.664e+01 | y  2.4891e-02
protes > m 1.1e+03 | t 7.286e+01 | y  2.0850e-02
protes > m 1.2e+03 | t 7.926e+01 | y  1.8832e-02
protes > m 1.3e+03 | t 8.542e+01 | y  1.7670e-02
protes > m 1.4e+03 | t 9.179e+01 | y  5.6323e-03
protes > m 1.5e+03 | t 9.793e+01 | y  4.7807e-03
protes > m 1.5e+03 | t 9.806e+01 | y  4.7807e-03 <<< DONE


 AttackMulti end (m_total = 1.9e+03) | ! success




+++ >        c_new  256 | y_new 1.9e-01 | y_old 1.9e-01 | evals  1900
    : changes  2074 | dx1 1.1e+02 | dx2 1.5e+00
    : l_old : bouvier des flandres, bouviers des flandres
    : l_new : newfoundland, newfoundland dog


--> #  234 | c      234 | y     8.5e-01 | y_next 6.9e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.798e+00 | y  3.3818e-01
protes > m 2.0e+02 | t 1.606e+01 | y  2.3767e-01
protes > m 3.0e+02 | t 2.229e+01 | y  1.8430e-01
protes > m 4.0e+02 | t 2.862e+01 | y  1.1365e-01
protes > m 5.0e+02 | t 3.488e+01 | y  1.3777e-03
protes > m 6.0e+02 | t 4.184e+01 | y  1.3777e-03 <<< DONE


 AttackMulti end (m_total = 6.5e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.521e+00 | y  6.2830e-01
protes > m 3.0e+02 | t 2.212e+01 | y  5.1941e-01
protes > m 4.0e+02 | t 2.843e+01 | y  4.2544e-01
protes > m 6.0e+02 | t 4.107e+01 | y  3.5807e-01
protes > m 1.0e+03 | t 6.643e+01 | y  2.9785e-01
protes > m 1.1e+03 | t 7.280e+01 | y  2.6587e-01
protes > m 1.2e+03 | t 7.915e+01 | y  1.3056e-01
protes > m 1.7e+03 | t 1.108e+02 | y  8.0317e-02
protes > m 2.2e+03 | t 1.426e+02 | y  7.1711e-02
protes > m 2.3e+03 | t 1.489e+02 | y  6.8425e-02
protes > m 2.3e+03 | t 1.495e+02 | y  6.8425e-02 <<< DONE


 AttackMulti end (m_total = 3.0e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.791e+00 | y  6.3114e-01
protes > m 2.0e+02 | t 1.611e+01 | y  5.8608e-01
protes > m 4.0e+02 | t 2.885e+01 | y  5.6925e-01
protes > m 6.0e+02 | t 4.154e+01 | y  5.4455e-01
protes > m 7.0e+02 | t 4.787e+01 | y  5.1846e-01
protes > m 8.0e+02 | t 5.424e+01 | y  4.8422e-01
protes > m 9.0e+02 | t 6.060e+01 | y  4.6602e-01
protes > m 1.6e+03 | t 1.049e+02 | y  4.1189e-01
protes > m 2.1e+03 | t 1.366e+02 | y  3.4611e-01
protes > m 2.3e+03 | t 1.493e+02 | y  3.3708e-01
protes > m 2.5e+03 | t 1.619e+02 | y  3.3368e-01
protes > m 2.6e+03 | t 1.684e+02 | y  3.2273e-01
protes > m 2.8e+03 | t 1.811e+02 | y  3.1335e-01
protes > m 3.0e+03 | t 1.938e+02 | y  2.6018e-01
protes > m 3.4e+03 | t 2.191e+02 | y  2.3429e-01
protes > m 3.5e+03 | t 2.255e+02 | y  2.2614e-01
protes > m 3.9e+03 | t 2.508e+02 | y  2.2158e-01
protes > m 4.2e+03 | t 2.698e+02 | y  1.8347e-01
protes > m 4.6e+03 | t 2.952e+02 | y  1.4667e-01
protes > m 5.5e+03 | t 3.523e+02 | y  1.4020e-01
protes > m 5.8e+03 | t 3.713e+02 | y  1.3364e-01
protes > m 6.0e+03 | t 3.840e+02 | y  1.3358e-01
protes > m 6.2e+03 | t 3.966e+02 | y  1.2518e-01
protes > m 6.3e+03 | t 4.029e+02 | y  1.2023e-01
protes > m 6.4e+03 | t 4.092e+02 | y  1.1448e-01
protes > m 6.5e+03 | t 4.156e+02 | y  8.7770e-02
protes > m 6.7e+03 | t 4.283e+02 | y  7.2040e-02
protes > m 7.0e+03 | t 4.473e+02 | y  7.1773e-02
protes > m 7.0e+03 | t 4.473e+02 | y  7.1773e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  237 | y_new 3.6e-01 | y_old 3.4e-01 | evals  9992
    : changes  3107 | dx1 3.0e+03 | dx2 4.4e+01
    : l_old : rottweiler
    : l_new : miniature pinscher


--> #  235 | c      235 | y     7.6e-01 | y_next 3.9e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.1e+01) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 3.7e+01) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.659e+00 | y  2.2395e-01
protes > m 2.0e+02 | t 1.592e+01 | y  4.1255e-02
protes > m 3.0e+02 | t 2.215e+01 | y  1.7880e-02
protes > m 3.0e+02 | t 2.252e+01 | y  1.7880e-02 <<< DONE


 AttackMulti end (m_total = 3.6e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.755e+00 | y  2.4619e-01
protes > m 2.0e+02 | t 1.590e+01 | y  1.0402e-01
protes > m 4.0e+02 | t 2.840e+01 | y  2.9638e-02
protes > m 4.0e+02 | t 2.849e+01 | y  2.9638e-02 <<< DONE


 AttackMulti end (m_total = 7.6e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.654e+00 | y  4.7825e-01
protes > m 2.0e+02 | t 1.591e+01 | y  4.1896e-01
protes > m 3.0e+02 | t 2.209e+01 | y  3.8525e-01
protes > m 4.0e+02 | t 2.844e+01 | y  3.7890e-01
protes > m 5.0e+02 | t 3.462e+01 | y  3.3205e-01
protes > m 6.0e+02 | t 4.090e+01 | y  3.1715e-01
protes > m 7.0e+02 | t 4.711e+01 | y  2.6192e-01
protes > m 8.0e+02 | t 5.338e+01 | y  2.6091e-01
protes > m 9.0e+02 | t 5.965e+01 | y  2.6008e-01
protes > m 1.2e+03 | t 7.842e+01 | y  2.3355e-01
protes > m 1.4e+03 | t 9.091e+01 | y  1.8920e-01
protes > m 1.5e+03 | t 9.717e+01 | y  1.7044e-01
protes > m 1.7e+03 | t 1.097e+02 | y  1.3336e-01
protes > m 2.1e+03 | t 1.347e+02 | y  7.8855e-02
protes > m 2.3e+03 | t 1.472e+02 | y  6.1523e-02
protes > m 2.4e+03 | t 1.544e+02 | y  6.1523e-02 <<< DONE


 AttackMulti end (m_total = 3.2e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.748e+00 | y  5.0738e-01
protes > m 2.0e+02 | t 1.594e+01 | y  4.8780e-01
protes > m 3.0e+02 | t 2.217e+01 | y  4.7944e-01
protes > m 5.0e+02 | t 3.465e+01 | y  4.7766e-01
protes > m 6.0e+02 | t 4.091e+01 | y  4.7146e-01
protes > m 7.0e+02 | t 4.718e+01 | y  4.5588e-01
protes > m 1.0e+03 | t 6.599e+01 | y  4.4061e-01
protes > m 1.1e+03 | t 7.200e+01 | y  4.3859e-01
protes > m 1.2e+03 | t 7.839e+01 | y  4.3331e-01
protes > m 1.3e+03 | t 8.449e+01 | y  4.3302e-01
protes > m 1.5e+03 | t 9.710e+01 | y  4.1846e-01
protes > m 1.6e+03 | t 1.033e+02 | y  3.8871e-01
protes > m 1.9e+03 | t 1.222e+02 | y  3.8028e-01
protes > m 2.0e+03 | t 1.284e+02 | y  3.7724e-01
protes > m 2.4e+03 | t 1.534e+02 | y  3.7658e-01
protes > m 2.5e+03 | t 1.595e+02 | y  3.6176e-01
protes > m 2.6e+03 | t 1.658e+02 | y  3.5222e-01
protes > m 2.7e+03 | t 1.720e+02 | y  3.4363e-01
protes > m 2.8e+03 | t 1.782e+02 | y  3.3071e-01
protes > m 3.1e+03 | t 1.970e+02 | y  3.2753e-01
protes > m 3.2e+03 | t 2.031e+02 | y  3.0264e-01
protes > m 3.3e+03 | t 2.094e+02 | y  3.0038e-01
protes > m 3.5e+03 | t 2.219e+02 | y  2.9381e-01
protes > m 3.8e+03 | t 2.406e+02 | y  2.9210e-01
protes > m 4.1e+03 | t 2.594e+02 | y  2.7904e-01
protes > m 4.3e+03 | t 2.719e+02 | y  2.7173e-01
protes > m 4.5e+03 | t 2.844e+02 | y  2.4916e-01
protes > m 5.0e+03 | t 3.157e+02 | y  2.4151e-01
protes > m 5.1e+03 | t 3.219e+02 | y  2.3987e-01
protes > m 5.5e+03 | t 3.471e+02 | y  2.2103e-01
protes > m 5.9e+03 | t 3.720e+02 | y  1.9461e-01
protes > m 6.4e+03 | t 4.033e+02 | y  1.6474e-01
protes > m 6.7e+03 | t 4.220e+02 | y  1.6474e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  244 | y_new 3.0e-01 | y_old 2.8e-01 | evals  9932
    : changes  3443 | dx1 1.5e+03 | dx2 2.2e+01
    : l_old : german shepherd, german shepherd dog, german polic
    : l_new : tibetan mastiff


--> #  236 | c      236 | y     4.0e-01 | y_next 2.0e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 5.0e-02)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.602e+00 | y  9.9850e-02
protes > m 2.0e+02 | t 1.574e+01 | y  3.3345e-02
protes > m 3.0e+02 | t 2.201e+01 | y  1.5096e-02
protes > m 3.0e+02 | t 2.211e+01 | y  1.5096e-02 <<< DONE


 AttackMulti end (m_total = 3.1e+02) | ! success




 AttackMulti start (sc = 1.3e-02)

