[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 2.7e+03 | t 1.947e+02 | y  6.5048e-01
protes > m 2.8e+03 | t 2.018e+02 | y  6.5002e-01
protes > m 2.9e+03 | t 2.088e+02 | y  6.4066e-01
protes > m 3.1e+03 | t 2.230e+02 | y  6.2589e-01
protes > m 3.5e+03 | t 2.515e+02 | y  6.1541e-01
protes > m 3.6e+03 | t 2.585e+02 | y  5.7998e-01
protes > m 3.9e+03 | t 2.798e+02 | y  5.7824e-01
protes > m 4.0e+03 | t 2.868e+02 | y  5.7789e-01
protes > m 4.2e+03 | t 3.011e+02 | y  5.7512e-01
protes > m 4.5e+03 | t 3.225e+02 | y  5.7376e-01
protes > m 4.6e+03 | t 3.296e+02 | y  5.5185e-01
protes > m 5.2e+03 | t 3.723e+02 | y  5.5056e-01
protes > m 5.3e+03 | t 3.793e+02 | y  5.3611e-01
protes > m 5.6e+03 | t 4.007e+02 | y  5.3261e-01
protes > m 5.8e+03 | t 4.149e+02 | y  5.2476e-01
protes > m 5.9e+03 | t 4.220e+02 | y  5.2114e-01
protes > m 6.2e+03 | t 4.433e+02 | y  5.1356e-01
protes > m 6.3e+03 | t 4.505e+02 | y  5.0826e-01
protes > m 6.8e+03 | t 4.860e+02 | y  4.9037e-01
protes > m 7.2e+03 | t 5.145e+02 | y  4.8733e-01
protes > m 7.5e+03 | t 5.358e+02 | y  4.8078e-01
protes > m 7.6e+03 | t 5.429e+02 | y  4.4687e-01
protes > m 8.1e+03 | t 5.785e+02 | y  4.4687e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new    5 | y_new 4.6e-01 | y_old 4.0e-01 | evals  9957
    : changes  3315 | dx1 4.5e+03 | dx2 6.1e+01
    : l_old : gasmask, respirator, gas helmet
    : l_new : electric ray, crampfish, numbfish, torpedo


--> #  571 | c      571 | y     9.8e-01 | y_next 9.1e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 1.1e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.786e+00 | y  8.5299e-01
protes > m 2.0e+02 | t 1.691e+01 | y  7.6353e-01
protes > m 3.0e+02 | t 2.405e+01 | y  7.0810e-01
protes > m 4.0e+02 | t 3.119e+01 | y  6.4228e-01
protes > m 5.0e+02 | t 3.828e+01 | y  5.4643e-01
protes > m 6.0e+02 | t 4.548e+01 | y  5.1816e-01
protes > m 7.0e+02 | t 5.263e+01 | y  4.5318e-01
protes > m 8.0e+02 | t 5.980e+01 | y  4.0891e-01
protes > m 9.0e+02 | t 6.696e+01 | y  4.0717e-01
protes > m 1.0e+03 | t 7.412e+01 | y  3.6264e-01
protes > m 1.1e+03 | t 8.126e+01 | y  3.4473e-01
protes > m 1.2e+03 | t 8.843e+01 | y  3.4352e-01
protes > m 1.3e+03 | t 9.557e+01 | y  2.9294e-01
protes > m 1.4e+03 | t 1.027e+02 | y  2.8894e-01
protes > m 1.5e+03 | t 1.099e+02 | y  2.2458e-01
protes > m 1.6e+03 | t 1.171e+02 | y  2.1492e-01
protes > m 1.7e+03 | t 1.242e+02 | y  1.4156e-01
protes > m 2.0e+03 | t 1.457e+02 | y  9.0575e-02
protes > m 2.5e+03 | t 1.814e+02 | y  3.8377e-02
protes > m 2.6e+03 | t 1.886e+02 | y  2.6210e-02
protes > m 3.0e+03 | t 2.192e+02 | y  2.6210e-02 <<< DONE


 AttackMulti end (m_total = 3.1e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.722e+00 | y  7.6477e-01
protes > m 2.0e+02 | t 1.672e+01 | y  7.5546e-01
protes > m 3.0e+02 | t 2.389e+01 | y  7.3427e-01
protes > m 4.0e+02 | t 3.099e+01 | y  7.1812e-01
protes > m 6.0e+02 | t 4.523e+01 | y  7.1115e-01
protes > m 8.0e+02 | t 5.948e+01 | y  6.8408e-01
protes > m 9.0e+02 | t 6.662e+01 | y  6.7165e-01
protes > m 1.0e+03 | t 7.377e+01 | y  6.5586e-01
protes > m 1.2e+03 | t 8.801e+01 | y  6.2941e-01
protes > m 1.4e+03 | t 1.022e+02 | y  6.1922e-01
protes > m 1.5e+03 | t 1.093e+02 | y  6.0628e-01
protes > m 1.6e+03 | t 1.165e+02 | y  6.0357e-01
protes > m 1.9e+03 | t 1.379e+02 | y  5.7815e-01
protes > m 2.0e+03 | t 1.450e+02 | y  5.5440e-01
protes > m 2.5e+03 | t 1.806e+02 | y  5.5265e-01
protes > m 2.7e+03 | t 1.948e+02 | y  5.2607e-01
protes > m 2.8e+03 | t 2.020e+02 | y  5.0031e-01
protes > m 2.9e+03 | t 2.091e+02 | y  4.9177e-01
protes > m 3.2e+03 | t 2.305e+02 | y  4.5970e-01
protes > m 4.0e+03 | t 2.875e+02 | y  4.4730e-01
protes > m 4.3e+03 | t 3.089e+02 | y  4.4515e-01
protes > m 4.4e+03 | t 3.159e+02 | y  4.2148e-01
protes > m 4.7e+03 | t 3.374e+02 | y  4.0980e-01
protes > m 5.0e+03 | t 3.587e+02 | y  4.0666e-01
protes > m 5.2e+03 | t 3.730e+02 | y  3.9305e-01
protes > m 5.5e+03 | t 3.943e+02 | y  3.5105e-01
protes > m 6.0e+03 | t 4.299e+02 | y  3.3845e-01
protes > m 6.3e+03 | t 4.512e+02 | y  3.3109e-01
protes > m 6.4e+03 | t 4.583e+02 | y  3.1994e-01
protes > m 6.6e+03 | t 4.726e+02 | y  2.9784e-01
protes > m 6.8e+03 | t 4.868e+02 | y  2.9173e-01
protes > m 6.9e+03 | t 4.939e+02 | y  2.8340e-01
protes > m 6.9e+03 | t 4.939e+02 | y  2.8340e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  491 | y_new 1.8e-01 | y_old 1.5e-01 | evals  9988
    : changes  3362 | dx1 1.6e+03 | dx2 2.3e+01
    : l_old : gas pump, gasoline pump, petrol pump, island dispe
    : l_new : chain saw, chainsaw


--> #  572 | c      572 | y     8.0e-01 | y_next 2.6e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.791e+00 | y  5.2857e-01
protes > m 3.0e+02 | t 2.406e+01 | y  4.9933e-01
protes > m 4.0e+02 | t 3.119e+01 | y  4.6620e-01
protes > m 6.0e+02 | t 4.550e+01 | y  4.3287e-01
protes > m 7.0e+02 | t 5.262e+01 | y  4.2705e-01
protes > m 8.0e+02 | t 5.978e+01 | y  4.0849e-01
protes > m 9.0e+02 | t 6.693e+01 | y  3.7897e-01
protes > m 1.0e+03 | t 7.400e+01 | y  3.6442e-01
protes > m 1.1e+03 | t 8.105e+01 | y  3.5116e-01
protes > m 1.5e+03 | t 1.096e+02 | y  3.4713e-01
protes > m 1.6e+03 | t 1.168e+02 | y  3.0274e-01
protes > m 1.7e+03 | t 1.239e+02 | y  3.0122e-01
protes > m 1.9e+03 | t 1.382e+02 | y  2.4949e-01
protes > m 2.4e+03 | t 1.739e+02 | y  2.4151e-01
protes > m 2.8e+03 | t 2.024e+02 | y  2.3578e-01
protes > m 2.9e+03 | t 2.095e+02 | y  2.3273e-01
protes > m 3.0e+03 | t 2.167e+02 | y  2.2834e-01
protes > m 3.2e+03 | t 2.311e+02 | y  2.0009e-01
protes > m 3.3e+03 | t 2.382e+02 | y  1.8797e-01
protes > m 3.4e+03 | t 2.453e+02 | y  1.7591e-01
protes > m 3.9e+03 | t 2.810e+02 | y  1.6468e-01
protes > m 4.0e+03 | t 2.881e+02 | y  1.0829e-01
protes > m 4.3e+03 | t 3.096e+02 | y  7.7188e-02
protes > m 4.7e+03 | t 3.381e+02 | y  3.4821e-02
protes > m 4.9e+03 | t 3.537e+02 | y  3.4821e-02 <<< DONE


 AttackMulti end (m_total = 4.9e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.776e+00 | y  2.3403e-01
protes > m 2.0e+02 | t 1.694e+01 | y  1.6475e-01
protes > m 4.0e+02 | t 3.119e+01 | y  1.2485e-01
protes > m 6.0e+02 | t 4.549e+01 | y  1.0211e-01
protes > m 7.0e+02 | t 5.262e+01 | y  3.6052e-02
protes > m 1.3e+03 | t 9.548e+01 | y  2.2393e-02
protes > m 1.6e+03 | t 1.185e+02 | y  2.2393e-02 <<< DONE


 AttackMulti end (m_total = 6.6e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.753e+00 | y  3.2879e-01
protes > m 2.0e+02 | t 1.689e+01 | y  3.0480e-01
protes > m 5.0e+02 | t 3.824e+01 | y  2.7518e-01
protes > m 6.0e+02 | t 4.538e+01 | y  2.5578e-01
protes > m 8.0e+02 | t 5.958e+01 | y  2.5382e-01
protes > m 1.0e+03 | t 7.383e+01 | y  2.4234e-01
protes > m 1.2e+03 | t 8.807e+01 | y  2.2777e-01
protes > m 1.4e+03 | t 1.023e+02 | y  1.9907e-01
protes > m 1.5e+03 | t 1.094e+02 | y  1.8883e-01
protes > m 1.6e+03 | t 1.165e+02 | y  1.7744e-01
protes > m 1.8e+03 | t 1.307e+02 | y  1.7049e-01
protes > m 1.9e+03 | t 1.378e+02 | y  1.5698e-01
protes > m 2.1e+03 | t 1.520e+02 | y  1.4584e-01
protes > m 2.3e+03 | t 1.663e+02 | y  1.4440e-01
protes > m 2.4e+03 | t 1.734e+02 | y  1.2052e-01
protes > m 2.5e+03 | t 1.805e+02 | y  1.0794e-01
protes > m 2.7e+03 | t 1.947e+02 | y  1.0272e-01
protes > m 3.0e+03 | t 2.161e+02 | y  1.0092e-01
protes > m 3.1e+03 | t 2.232e+02 | y  7.8250e-02
protes > m 3.2e+03 | t 2.303e+02 | y  2.7825e-02
protes > m 3.3e+03 | t 2.374e+02 | y  1.4175e-02
protes > m 3.3e+03 | t 2.374e+02 | y  1.4175e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  968 | y_new 3.4e-01 | y_old 2.8e-01 | evals  9905
    : changes  3309 | dx1 7.2e+03 | dx2 1.0e+02
    : l_old : goblet
    : l_new : cup


--> #  573 | c      573 | y     8.5e-01 | y_next 4.7e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.6e+01) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.010e+01 | y  7.4799e-01
protes > m 2.0e+02 | t 1.719e+01 | y  7.3251e-01
protes > m 3.0e+02 | t 2.429e+01 | y  7.1780e-01
protes > m 4.0e+02 | t 3.137e+01 | y  6.8841e-01
protes > m 5.0e+02 | t 3.843e+01 | y  6.7440e-01
protes > m 6.0e+02 | t 4.551e+01 | y  5.8287e-01
protes > m 8.0e+02 | t 5.968e+01 | y  5.6909e-01
protes > m 9.0e+02 | t 6.676e+01 | y  5.1680e-01
protes > m 1.0e+03 | t 7.384e+01 | y  4.3822e-01
protes > m 1.2e+03 | t 8.800e+01 | y  4.2087e-01
protes > m 1.3e+03 | t 9.508e+01 | y  4.0338e-01
protes > m 1.4e+03 | t 1.021e+02 | y  3.8472e-01
protes > m 1.5e+03 | t 1.092e+02 | y  3.7780e-01
protes > m 1.6e+03 | t 1.163e+02 | y  3.2585e-01
protes > m 1.7e+03 | t 1.234e+02 | y  2.7118e-01
protes > m 1.8e+03 | t 1.305e+02 | y  2.6115e-01
protes > m 2.0e+03 | t 1.447e+02 | y  2.2700e-01
protes > m 2.1e+03 | t 1.518e+02 | y  2.1740e-01
protes > m 2.2e+03 | t 1.589e+02 | y  2.0896e-01
protes > m 2.3e+03 | t 1.660e+02 | y  1.4568e-01
protes > m 2.4e+03 | t 1.731e+02 | y  1.3578e-01
protes > m 2.5e+03 | t 1.802e+02 | y  1.2980e-01
protes > m 2.6e+03 | t 1.873e+02 | y  1.2406e-01
protes > m 2.7e+03 | t 1.944e+02 | y  1.1422e-01
protes > m 2.8e+03 | t 2.015e+02 | y  6.4419e-02
protes > m 3.4e+03 | t 2.439e+02 | y  4.0923e-02
protes > m 3.5e+03 | t 2.510e+02 | y  1.8882e-02
protes > m 3.6e+03 | t 2.581e+02 | y  1.5257e-02
protes > m 3.6e+03 | t 2.602e+02 | y  1.5257e-02 <<< DONE


 AttackMulti end (m_total = 3.7e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.764e+00 | y  7.9288e-01
protes > m 2.0e+02 | t 1.684e+01 | y  7.8821e-01
protes > m 3.0e+02 | t 2.398e+01 | y  7.8343e-01
protes > m 5.0e+02 | t 3.820e+01 | y  7.7262e-01
protes > m 6.0e+02 | t 4.530e+01 | y  7.7160e-01
protes > m 8.0e+02 | t 5.951e+01 | y  7.5751e-01
protes > m 9.0e+02 | t 6.662e+01 | y  7.4348e-01
protes > m 1.3e+03 | t 9.511e+01 | y  7.3236e-01
protes > m 1.8e+03 | t 1.307e+02 | y  7.2541e-01
protes > m 1.9e+03 | t 1.378e+02 | y  7.2418e-01
protes > m 2.0e+03 | t 1.449e+02 | y  7.1805e-01
protes > m 2.1e+03 | t 1.521e+02 | y  7.1455e-01
protes > m 2.2e+03 | t 1.591e+02 | y  7.0837e-01
protes > m 2.3e+03 | t 1.662e+02 | y  7.0164e-01
protes > m 2.4e+03 | t 1.733e+02 | y  6.9843e-01
protes > m 2.5e+03 | t 1.805e+02 | y  6.7365e-01
protes > m 3.3e+03 | t 2.374e+02 | y  6.5800e-01
protes > m 3.5e+03 | t 2.516e+02 | y  6.5421e-01
protes > m 4.0e+03 | t 2.872e+02 | y  6.5372e-01
protes > m 4.1e+03 | t 2.943e+02 | y  6.4500e-01
protes > m 4.3e+03 | t 3.085e+02 | y  6.3187e-01
protes > m 4.4e+03 | t 3.156e+02 | y  6.3018e-01
protes > m 4.5e+03 | t 3.228e+02 | y  6.0908e-01
protes > m 5.2e+03 | t 3.726e+02 | y  6.0230e-01
protes > m 5.4e+03 | t 3.868e+02 | y  5.9713e-01
protes > m 5.6e+03 | t 4.010e+02 | y  5.8898e-01
protes > m 5.7e+03 | t 4.081e+02 | y  5.6678e-01
protes > m 5.9e+03 | t 4.223e+02 | y  5.6280e-01
protes > m 6.2e+03 | t 4.436e+02 | y  5.6280e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  621 | y_new 3.0e-01 | y_old 2.8e-01 | evals  9933
    : changes  3305 | dx1 1.5e+03 | dx2 2.2e+01
    : l_old : go-kart
    : l_new : lawn mower, mower


--> #  574 | c      574 | y     7.7e-01 | y_next 3.0e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.683e+00 | y  7.8105e-01
protes > m 2.0e+02 | t 1.673e+01 | y  7.7368e-01
protes > m 3.0e+02 | t 2.382e+01 | y  7.6181e-01
protes > m 4.0e+02 | t 3.088e+01 | y  7.4432e-01
protes > m 5.0e+02 | t 3.798e+01 | y  7.3295e-01
protes > m 6.0e+02 | t 4.504e+01 | y  7.1631e-01
protes > m 7.0e+02 | t 5.213e+01 | y  7.0822e-01
protes > m 8.0e+02 | t 5.921e+01 | y  6.9835e-01
protes > m 9.0e+02 | t 6.630e+01 | y  6.4686e-01
protes > m 1.0e+03 | t 7.337e+01 | y  6.2495e-01
protes > m 1.1e+03 | t 8.049e+01 | y  5.8909e-01
protes > m 1.2e+03 | t 8.758e+01 | y  9.2781e-02
protes > m 1.3e+03 | t 9.479e+01 | y  9.2781e-02 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.751e+00 | y  5.6494e-01
protes > m 2.0e+02 | t 1.682e+01 | y  1.5963e-01
protes > m 5.0e+02 | t 3.805e+01 | y  1.2511e-02
protes > m 6.0e+02 | t 4.646e+01 | y  1.2511e-02 <<< DONE


 AttackMulti end (m_total = 2.0e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.689e+00 | y  7.3541e-01
protes > m 3.0e+02 | t 2.384e+01 | y  7.1491e-01
protes > m 5.0e+02 | t 3.799e+01 | y  7.1138e-01
protes > m 8.0e+02 | t 5.923e+01 | y  6.9360e-01
protes > m 1.0e+03 | t 7.340e+01 | y  6.7108e-01
protes > m 1.1e+03 | t 8.047e+01 | y  6.2603e-01
protes > m 1.2e+03 | t 8.756e+01 | y  6.0805e-01
protes > m 1.6e+03 | t 1.159e+02 | y  4.9796e-01
protes > m 1.8e+03 | t 1.300e+02 | y  3.8531e-01
protes > m 2.2e+03 | t 1.583e+02 | y  3.6522e-01
protes > m 2.3e+03 | t 1.654e+02 | y  1.9505e-01
protes > m 2.5e+03 | t 1.794e+02 | y  3.8025e-02
protes > m 2.6e+03 | t 1.867e+02 | y  3.8025e-02 <<< DONE


 AttackMulti end (m_total = 4.6e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.698e+00 | y  7.6187e-01
protes > m 2.0e+02 | t 1.679e+01 | y  7.5768e-01
protes > m 3.0e+02 | t 2.386e+01 | y  7.5500e-01
protes > m 4.0e+02 | t 3.095e+01 | y  7.4414e-01
protes > m 6.0e+02 | t 4.512e+01 | y  7.3473e-01
protes > m 1.0e+03 | t 7.343e+01 | y  7.2775e-01
protes > m 1.6e+03 | t 1.158e+02 | y  7.2718e-01
protes > m 1.7e+03 | t 1.229e+02 | y  7.2266e-01
protes > m 1.9e+03 | t 1.371e+02 | y  7.1885e-01
protes > m 2.1e+03 | t 1.512e+02 | y  7.1412e-01
protes > m 2.5e+03 | t 1.795e+02 | y  7.1325e-01
protes > m 2.6e+03 | t 1.865e+02 | y  7.0629e-01
protes > m 2.9e+03 | t 2.078e+02 | y  6.9961e-01
protes > m 3.0e+03 | t 2.148e+02 | y  6.8897e-01
protes > m 3.4e+03 | t 2.432e+02 | y  6.8822e-01
protes > m 3.7e+03 | t 2.643e+02 | y  6.8572e-01
protes > m 3.8e+03 | t 2.714e+02 | y  6.8191e-01
protes > m 3.9e+03 | t 2.785e+02 | y  6.8176e-01
protes > m 4.0e+03 | t 2.856e+02 | y  6.8145e-01
protes > m 4.3e+03 | t 3.068e+02 | y  6.7872e-01
protes > m 4.6e+03 | t 3.280e+02 | y  6.7458e-01
protes > m 4.8e+03 | t 3.421e+02 | y  6.7409e-01
protes > m 5.4e+03 | t 3.844e+02 | y  6.7109e-01
protes > m 5.4e+03 | t 3.844e+02 | y  6.7109e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  328 | y_new 3.8e-01 | y_old 2.7e-01 | evals  9956
    : changes  3347 | dx1 4.9e+03 | dx2 7.4e+01
    : l_old : golf ball
    : l_new : sea urchin


--> #  575 | c      575 | y     8.6e-01 | y_next 2.6e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.759e+00 | y  8.1637e-01
protes > m 2.0e+02 | t 1.682e+01 | y  7.8812e-01
protes > m 3.0e+02 | t 2.392e+01 | y  7.6602e-01
protes > m 7.0e+02 | t 5.223e+01 | y  7.3596e-01
protes > m 8.0e+02 | t 5.933e+01 | y  7.3296e-01
protes > m 1.3e+03 | t 9.474e+01 | y  7.1198e-01
protes > m 1.7e+03 | t 1.231e+02 | y  7.1026e-01
protes > m 1.9e+03 | t 1.372e+02 | y  7.0554e-01
protes > m 2.0e+03 | t 1.443e+02 | y  6.9125e-01
protes > m 2.1e+03 | t 1.514e+02 | y  6.8624e-01
protes > m 2.2e+03 | t 1.585e+02 | y  6.7030e-01
protes > m 2.6e+03 | t 1.868e+02 | y  6.6002e-01
protes > m 2.8e+03 | t 2.009e+02 | y  6.5340e-01
protes > m 3.0e+03 | t 2.151e+02 | y  6.4565e-01
protes > m 3.1e+03 | t 2.222e+02 | y  6.0937e-01
protes > m 3.3e+03 | t 2.363e+02 | y  6.0883e-01
protes > m 4.0e+03 | t 2.858e+02 | y  6.0665e-01
protes > m 4.7e+03 | t 3.353e+02 | y  5.9968e-01
protes > m 4.9e+03 | t 3.494e+02 | y  5.9339e-01
protes > m 5.0e+03 | t 3.566e+02 | y  5.8525e-01
protes > m 5.7e+03 | t 4.061e+02 | y  5.6864e-01
protes > m 5.9e+03 | t 4.203e+02 | y  5.4939e-01
protes > m 6.2e+03 | t 4.415e+02 | y  5.3881e-01
protes > m 6.3e+03 | t 4.486e+02 | y  5.1241e-01
protes > m 6.5e+03 | t 4.628e+02 | y  5.0447e-01
protes > m 7.7e+03 | t 5.476e+02 | y  5.0316e-01
protes > m 8.1e+03 | t 5.758e+02 | y  4.4320e-01
protes > m 9.2e+03 | t 6.537e+02 | y  4.1468e-01
protes > m 9.4e+03 | t 6.678e+02 | y  3.9859e-01
protes > m 1.0e+04 | t 7.103e+02 | y  3.9859e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000

--> #  576 | c      576 | y     9.1e-01 | y_next 2.9e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.768e+00 | y  6.2506e-01
protes > m 2.0e+02 | t 1.684e+01 | y  5.8650e-01
protes > m 3.0e+02 | t 2.396e+01 | y  5.7766e-01
protes > m 4.0e+02 | t 3.104e+01 | y  5.4644e-01
protes > m 5.0e+02 | t 3.813e+01 | y  5.1304e-01
protes > m 6.0e+02 | t 4.523e+01 | y  5.0385e-01
protes > m 7.0e+02 | t 5.235e+01 | y  4.9162e-01
protes > m 9.0e+02 | t 6.641e+01 | y  4.6839e-01
protes > m 1.0e+03 | t 7.352e+01 | y  4.3909e-01
protes > m 1.2e+03 | t 8.772e+01 | y  4.2708e-01
protes > m 1.3e+03 | t 9.483e+01 | y  3.8975e-01
protes > m 1.4e+03 | t 1.019e+02 | y  3.8244e-01
protes > m 1.6e+03 | t 1.160e+02 | y  3.7338e-01
protes > m 1.8e+03 | t 1.302e+02 | y  3.2770e-01
protes > m 2.1e+03 | t 1.515e+02 | y  3.2405e-01
protes > m 2.2e+03 | t 1.585e+02 | y  2.9579e-01
protes > m 2.6e+03 | t 1.869e+02 | y  2.7624e-01
protes > m 2.9e+03 | t 2.082e+02 | y  2.6829e-01
protes > m 3.0e+03 | t 2.153e+02 | y  2.5268e-01
protes > m 3.1e+03 | t 2.224e+02 | y  2.2201e-01
protes > m 3.8e+03 | t 2.720e+02 | y  1.9046e-01
protes > m 3.9e+03 | t 2.791e+02 | y  1.8642e-01
protes > m 4.5e+03 | t 3.217e+02 | y  1.4201e-01
protes > m 5.8e+03 | t 4.138e+02 | y  1.3429e-01
protes > m 5.9e+03 | t 4.209e+02 | y  1.1531e-01
protes > m 6.3e+03 | t 4.493e+02 | y  1.1021e-01
protes > m 6.5e+03 | t 4.634e+02 | y  1.0294e-01
protes > m 6.8e+03 | t 4.847e+02 | y  9.7587e-02
protes > m 7.5e+03 | t 5.344e+02 | y  9.3960e-02
protes > m 7.6e+03 | t 5.414e+02 | y  9.3588e-02
protes > m 7.7e+03 | t 5.486e+02 | y  7.3585e-02
protes > m 8.0e+03 | t 5.697e+02 | y  6.8393e-02
protes > m 8.6e+03 | t 6.123e+02 | y  6.5613e-02
protes > m 8.8e+03 | t 6.264e+02 | y  5.8685e-02
protes > m 9.0e+03 | t 6.406e+02 | y  5.0023e-02
protes > m 9.2e+03 | t 6.570e+02 | y  5.0023e-02 <<< DONE


 AttackMulti end (m_total = 9.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.770e+00 | y  2.2958e-01
protes > m 2.0e+02 | t 1.687e+01 | y  1.6357e-01
protes > m 3.0e+02 | t 2.395e+01 | y  1.6237e-01
protes > m 5.0e+02 | t 3.812e+01 | y  1.3560e-01
protes > m 7.0e+02 | t 5.231e+01 | y  1.1015e-01
protes > m 7.0e+02 | t 5.231e+01 | y  1.1015e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  820 | y_new 4.6e-02 | y_old 4.5e-02 | evals  9983
    : changes  3229 | dx1 1.3e+04 | dx2 2.0e+02
    : l_old : gondola
    : l_new : steam locomotive


--> #  577 | c      577 | y     5.9e-01 | y_next 2.6e-01


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.763e+00 | y  4.4014e-01
protes > m 2.0e+02 | t 1.687e+01 | y  4.2664e-01
protes > m 3.0e+02 | t 2.398e+01 | y  3.4804e-01
protes > m 6.0e+02 | t 4.527e+01 | y  3.3321e-01
protes > m 7.0e+02 | t 5.237e+01 | y  2.9446e-01
protes > m 8.0e+02 | t 5.943e+01 | y  2.6215e-01
protes > m 1.2e+03 | t 8.780e+01 | y  2.4418e-01
protes > m 1.3e+03 | t 9.494e+01 | y  2.2866e-01
protes > m 1.4e+03 | t 1.020e+02 | y  1.3993e-01
protes > m 2.3e+03 | t 1.659e+02 | y  1.1605e-01
protes > m 2.6e+03 | t 1.872e+02 | y  1.1202e-01
protes > m 2.7e+03 | t 1.942e+02 | y  6.9124e-02
protes > m 3.6e+03 | t 2.581e+02 | y  6.7438e-02
protes > m 4.0e+03 | t 2.865e+02 | y  6.2452e-02
protes > m 4.1e+03 | t 2.936e+02 | y  4.2157e-02
protes > m 4.4e+03 | t 3.149e+02 | y  3.4837e-02
protes > m 4.5e+03 | t 3.220e+02 | y  2.4588e-02
protes > m 4.6e+03 | t 3.310e+02 | y  2.4588e-02 <<< DONE


 AttackMulti end (m_total = 4.7e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.009e+01 | y  1.2452e-01
